ROI1  - tc_1 =  6.451718644708482 +- 2.804689378780416
       - alpha_1 =  0.2401035706227193 +- 0.1772557955961946
       - M01 =  0.7757889255600574 +- 0.15491134918204924
       - D0_1 =  2.3e-12
       - tc_2 =  1.8855310306456774 +- 0.44553944732774714
       - alpha_2 =  0.0 +- 0
       - M02 =  0.3335117882344659 +- 0.20799368366452123
       - D0_2 =  7e-13
       - tc_3 =  0.1990508359570503 +- 573578006331.8853
       - alpha_3 =  0.0 +- 0
       - M0_3 =  8.261515416219112e-09 +- 10948.06638569052
       - D0_3 =  2.3e-12
