ROI1  - alpha_1 =  0.8809648312638798 +- 0.0672049693762529
      - M0_1 =  707.2409966241617 +- 48.6013302568179
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  0.026868193833404306
      - lc_mode_2 =  0.19394708393468058 +- 0.3204458229800152
      - tc_median_2 =  15.17090355719777
      - lc_median_2 =  4.608607705161818 +-
      - tc_mid_2 =  360.4939120998371
      - lc_mid_2 =  22.465339457479203 +-
      - sigma_2 =  1.779914524775656 +- 0.6077732062255587
      - alpha_2 =  0.013778754976696894 +- 0.0035138693129499383
      - M0_2 =  1067.0624459120893 +- 53.33406253686441
      - D0_2 =  7e-13 +-
       - Chi cuadrado =  20296.566245482718
       - Reduced chi cuadrado =  263.5917694218535
