ROI1  - alpha_1 =  0.5617860717178232 +- 0.004267934412684311
      - M0_1 =  2377.858619035771 +- 19.014632346505618
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  2.246506641403495
      - lc_mode_2 =  1.708934941366857 +- 0.25789407438168127
      - tc_median_2 =  2.2918890859523953
      - lc_median_2 =  1.7261100230686668 +-
      - tc_mid_2 =  2.314922954211437
      - lc_mid_2 =  1.7347621855674824 +-
      - sigma_2 =  0.1000000000147725 +- 0.5518856715868133
      - alpha_2 =  0.0 +- 0
      - M0_2 =  1031.4106511321284 +- 75.7612426978059
      - D0_2 =  6.5e-13 +-
      - C =  188.63543359186596 +- 69.10228661988593
       - Chi cuadrado =  4250.344403891751
       - Reduced chi cuadrado =  54.49159492168912
